type,term
esg_negative,ash
esg_negative,coal
esg_negative,deep water
esg_negative,deepwater
esg_negative,deep-water
esg_negative,dependence
esg_negative,discrimination
esg_negative,disposal
esg_negative,drill
esg_negative,drilling
esg_negative,fossil
esg_negative,frack
esg_negative,fracking
esg_negative,fracturing
esg_negative,gas
esg_negative,hazardous
esg_negative,hydraulic
esg_negative,insecurity
esg_negative,natural gas
esg_negative,nonrenewable
esg_negative,offshore
esg_negative,oil
esg_negative,pipeline
esg_negative,pipelines
esg_negative,pollutant
esg_negative,poverty
esg_negative,strip mine
esg_negative,strip mining
esg_positive,access
esg_positive,biodiversity
esg_positive,biofuel
esg_positive,biofuels
esg_positive,biomass
esg_positive,capture
esg_positive,clean
esg_positive,decarbonization
esg_positive,diverse
esg_positive,diversity
esg_positive,equal
esg_positive,equity
esg_positive,ethic
esg_positive,ethics
esg_positive,fairness
esg_positive,freedom
esg_positive,geothermal
esg_positive,green
esg_positive,hydro
esg_positive,justice
esg_positive,minority
esg_positive,mitigation
esg_positive,net zero
esg_positive,netzero
esg_positive,net-zero
esg_positive,neutral
esg_positive,nondiscrimination
esg_positive,nuclear
esg_positive,recover
esg_positive,recovery
esg_positive,reduction
esg_positive,renew
esg_positive,renewable
esg_positive,reputation
esg_positive,responsibility
esg_positive,responsible
esg_positive,safety
esg_positive,sequestration
esg_positive,solar
esg_positive,transparency
esg_positive,transparent
esg_positive,wind
esg_positive,woman
esg_positive,women
esg_topic,battery
esg_topic,bias
esg_topic,business
esg_topic,carbon
esg_topic,cell
esg_topic,cells
esg_topic,climate
esg_topic,compensation
esg_topic,compliance
esg_topic,conservation
esg_topic,distributed energy
esg_topic,economic
esg_topic,education
esg_topic,efficiency
esg_topic,effluent
esg_topic,electricity
esg_topic,emission
esg_topic,emissions
esg_topic,employee
esg_topic,employment
esg_topic,energy
esg_topic,energy access
esg_topic,energy audits
esg_topic,energy demand
esg_topic,energy independence
esg_topic,energy mix
esg_topic,energy modeling
esg_topic,energy monitorng
esg_topic,energy price
esg_topic,energy prices
esg_topic,energy security
esg_topic,energy subsidies
esg_topic,energy supply
esg_topic,environment
esg_topic,environmental
esg_topic,financial
esg_topic,forest
esg_topic,fuel
esg_topic,fuels
esg_topic,grid
esg_topic,health
esg_topic,innovation
esg_topic,labor
esg_topic,management
esg_topic,material
esg_topic,occupational
esg_topic,opportunity
esg_topic,pay
esg_topic,performance
esg_topic,planning
esg_topic,power
esg_topic,power plant
esg_topic,process
esg_topic,regulation
esg_topic,risk
esg_topic,stakeholder
esg_topic,storage
esg_topic,strategy
esg_topic,sustainability
esg_topic,sustainable
esg_topic,training
esg_topic,value
esg_topic,waste
esg_topic,water
fs_negative,abnormally
fs_negative,abrupt
fs_negative,abundant
fs_negative,adverse
fs_negative,adversely
fs_negative,aggravate
fs_negative,aggravated
fs_negative,aggravating
fs_negative,aggravation
fs_negative,ailing
fs_negative,alarming
fs_negative,anxiety
fs_negative,arrears
fs_negative,bad
fs_negative,burdened
fs_negative,challenge
fs_negative,challenges
fs_negative,challenging
fs_negative,closure
fs_negative,clouded
fs_negative,compromised
fs_negative,concern
fs_negative,concerns
fs_negative,confronted
fs_negative,confronting
fs_negative,constrain
fs_negative,constrained
fs_negative,constraining
fs_negative,contagion
fs_negative,contracted
fs_negative,contracting
fs_negative,contraction
fs_negative,corrections
fs_negative,costly
fs_negative,damaging
fs_negative,danger
fs_negative,dangerous
fs_negative,declines
fs_negative,deep
fs_negative,deeply
fs_negative,defaults
fs_negative,deficient
fs_negative,deficits
fs_negative,delays
fs_negative,delinquencies
fs_negative,dented
fs_negative,depress
fs_negative,depressed
fs_negative,depressing
fs_negative,destabilising
fs_negative,destabilizing
fs_negative,deteriorate
fs_negative,deteriorated
fs_negative,deteriorating
fs_negative,deterioration
fs_negative,deteriorations
fs_negative,detrimental
fs_negative,difficult
fs_negative,difficulties
fs_negative,difficulty
fs_negative,disappointing
fs_negative,discouraging
fs_negative,disorderly
fs_negative,disrupt
fs_negative,disrupted
fs_negative,disruption
fs_negative,disruptions
fs_negative,disruptive
fs_negative,distortions
fs_negative,distress
fs_negative,distressed
fs_negative,distrust
fs_negative,disturbance
fs_negative,disturbances
fs_negative,doubts
fs_negative,downgrade
fs_negative,downgraded
fs_negative,downgrades
fs_negative,downgrading
fs_negative,downside
fs_negative,downswing
fs_negative,downturn
fs_negative,downward
fs_negative,drag
fs_negative,drastic
fs_negative,dropped
fs_negative,drying
fs_negative,endanger
fs_negative,erode
fs_negative,eroded
fs_negative,eroding
fs_negative,erosion
fs_negative,escalate
fs_negative,escalated
fs_negative,escalating
fs_negative,escalation
fs_negative,exacerbate
fs_negative,exacerbated
fs_negative,exacerbating
fs_negative,excessive
fs_negative,exhausted
fs_negative,expose
fs_negative,exposed
fs_negative,exposes
fs_negative,exposing
fs_negative,fail
fs_negative,failed
fs_negative,failing
fs_negative,fails
fs_negative,failure
fs_negative,failures
fs_negative,faltering
fs_negative,fear
fs_negative,fears
fs_negative,forced
fs_negative,fragile
fs_negative,fragilities
fs_negative,fragility
fs_negative,gloomy
fs_negative,hamper
fs_negative,hampered
fs_negative,hampering
fs_negative,headwinds
fs_negative,hinder
fs_negative,hindered
fs_negative,hindering
fs_negative,hinders
fs_negative,hurt
fs_negative,illiquid
fs_negative,illiquidity
fs_negative,imbalance
fs_negative,imbalances
fs_negative,impair
fs_negative,impaired
fs_negative,impairing
fs_negative,impairments
fs_negative,impede
fs_negative,impeded
fs_negative,impediments
fs_negative,inability
fs_negative,inadequate
fs_negative,ineffective
fs_negative,inefficient
fs_negative,insolvencies
fs_negative,insolvency
fs_negative,insolvent
fs_negative,instability
fs_negative,insufficient
fs_negative,insufficiently
fs_negative,jeopardise
fs_negative,jeopardised
fs_negative,jeopardising
fs_negative,jeopardize
fs_negative,lackluster
fs_negative,lacklustre
fs_negative,lagged
fs_negative,lose
fs_negative,losing
fs_negative,losses
fs_negative,lost
fs_negative,misalignments
fs_negative,misconduct
fs_negative,mispricing
fs_negative,negative
fs_negative,negatively
fs_negative,nervousness
fs_negative,nonperforming
fs_negative,overcapacity
fs_negative,overheated
fs_negative,overheating
fs_negative,overindebted
fs_negative,overvalued
fs_negative,pessimism
fs_negative,pessimistic
fs_negative,plummeted
fs_negative,plummeting
fs_negative,plunge
fs_negative,plunged
fs_negative,poor
fs_negative,poorer
fs_negative,poorly
fs_negative,poses
fs_negative,posing
fs_negative,problem
fs_negative,problematic
fs_negative,problems
fs_negative,prolonged
fs_negative,protectionism
fs_negative,protracted
fs_negative,questions
fs_negative,recession
fs_negative,repercussions
fs_negative,restructure
fs_negative,resurfaced
fs_negative,riskier
fs_negative,setback
fs_negative,setbacks
fs_negative,severely
fs_negative,severity
fs_negative,shaken
fs_negative,shortage
fs_negative,shortages
